CustomerID,Age,Gender,MaritalStatus,IncomeLevel,TotalSpent,NumServiceInteractions,LoginFrequency,LastLoginDate,ChurnStatus
206,24,M,Widowed,High,99.58,0.0,25,2023-11-27,0
207,39,F,Divorced,High,1799.17,0.0,43,2023-03-28,0
208,49,F,Widowed,Low,436.89,0.0,24,2023-06-03,0
209,31,F,Divorced,High,1328.06,0.0,12,2023-10-12,0
210,25,M,Married,High,1727.27,0.0,29,2023-07-24,0
211,42,M,Divorced,Medium,1222.21,0.0,35,2023-03-03,0
212,33,F,Married,Medium,1047.61,1.0,37,2023-06-14,0
213,59,F,Widowed,Medium,2092.89,1.0,30,2023-02-23,1
214,36,F,Divorced,Low,734.1,0.0,41,2023-11-02,0
215,58,F,Divorced,Medium,1343.7,2.0,42,2023-11-07,0
216,33,F,Widowed,High,1570.8600000000001,2.0,35,2023-09-06,0
217,29,M,Married,Low,2576.78,1.0,1,2023-08-14,1
218,56,F,Married,High,1766.57,0.0,40,2023-06-12,0
219,65,M,Single,Low,1624.32,0.0,26,2023-07-18,0
220,47,M,Single,High,1030.46,0.0,35,2023-11-12,0
221,19,F,Single,Low,1277.29,1.0,42,2023-06-16,1
222,49,M,Divorced,High,1702.45,0.0,7,2023-06-03,0
223,62,F,Divorced,Medium,1736.26,1.0,4,2023-07-22,0
224,42,M,Divorced,Low,2520.32,0.0,5,2023-05-16,0
225,42,M,Widowed,High,2650.29,2.0,39,2023-07-15,0
226,21,F,Single,High,1461.18,1.0,11,2023-03-10,0
227,36,M,Widowed,High,1250.35,0.0,15,2023-11-08,1
228,65,F,Single,High,2185.36,2.0,32,2023-10-16,0
229,21,F,Single,Medium,2559.03,1.0,37,2023-12-23,0
230,60,F,Divorced,Medium,1468.07,2.0,9,2023-09-04,1
231,30,F,Married,Low,1353.42,0.0,47,2023-02-20,1
232,56,F,Single,Low,2082.19,2.0,32,2023-09-08,0
233,53,F,Married,High,817.4200000000001,2.0,33,2023-09-18,0
234,40,M,Widowed,Low,1576.7,0.0,23,2023-06-19,1
235,23,M,Divorced,High,770.5,2.0,15,2023-12-28,0
236,41,F,Single,Low,1482.99,2.0,30,2023-09-25,1
237,61,M,Divorced,Low,398.99,0.0,16,2023-01-13,1
238,50,M,Widowed,High,762.4399999999999,1.0,22,2023-09-20,1
239,29,F,Married,Medium,2654.84,1.0,43,2023-10-09,1
240,58,M,Divorced,High,859.47,1.0,30,2023-07-27,0
241,38,F,Divorced,Medium,2185.9300000000003,1.0,1,2023-12-19,0
242,28,F,Single,Low,726.73,2.0,35,2023-02-16,1
243,61,M,Married,Medium,2362.18,1.0,18,2023-12-09,0
244,55,F,Widowed,High,1649.9,2.0,15,2023-06-21,0
245,46,F,Single,Low,2965.09,0.0,21,2023-05-18,0
246,65,F,Divorced,Medium,1171.1399999999999,1.0,40,2023-03-24,0
247,58,F,Divorced,Medium,1887.6799999999998,2.0,2,2023-12-24,0
248,20,M,Married,High,1519.1399999999999,1.0,30,2023-08-26,1
249,45,F,Widowed,Low,356.39,1.0,40,2023-02-06,0
250,37,M,Widowed,Low,1607.36,1.0,32,2023-01-09,0
251,43,F,Divorced,Medium,1968.79,1.0,28,2023-03-24,1
252,41,M,Widowed,Medium,980.71,0.0,11,2023-08-11,1
253,69,M,Single,Medium,1319.11,1.0,7,2023-12-03,0
254,64,F,Married,Low,2220.26,2.0,1,2023-08-25,1
255,38,M,Divorced,Medium,2672.69,1.0,43,2023-06-17,0
256,47,F,Widowed,Medium,208.67,2.0,28,2023-08-26,0
257,21,F,Widowed,Low,92.62,1.0,39,2023-01-31,0
258,53,M,Single,Low,832.85,2.0,19,2023-06-17,0
259,57,M,Widowed,High,1469.67,1.0,39,2023-03-16,0
260,27,M,Single,Low,2395.72,1.0,32,2023-08-24,1
261,27,M,Married,Low,489.07,1.0,49,2023-05-29,1
262,59,F,Divorced,High,2940.59,2.0,30,2023-02-04,1
263,41,M,Single,Low,13.04,2.0,2,2023-12-28,0
264,21,F,Widowed,High,525.02,1.0,44,2023-03-08,0
265,64,M,Widowed,Low,1511.8700000000001,0.0,43,2023-04-06,0
266,44,M,Married,High,459.39,1.0,37,2023-01-07,0
267,68,F,Single,Medium,461.36,1.0,19,2023-11-24,0
268,62,M,Divorced,Medium,1096.16,0.0,26,2023-12-19,0
269,21,F,Widowed,Medium,2123.87,2.0,1,2023-06-16,0
270,49,M,Single,High,734.74,1.0,42,2023-04-12,0
271,27,M,Widowed,Medium,865.97,0.0,28,2023-10-28,1
272,28,F,Divorced,Low,1170.04,2.0,26,2023-07-16,1
273,45,F,Single,High,1562.83,0.0,40,2023-08-30,0
274,63,F,Widowed,Low,1117.33,1.0,35,2023-01-24,0
275,25,F,Divorced,Low,605.79,2.0,3,2023-06-15,0
276,57,F,Single,Low,2069.7,0.0,26,2023-06-02,1
277,39,F,Single,High,1217.78,0.0,33,2023-07-06,0
278,51,F,Married,Low,1423.1,1.0,22,2023-02-22,0
279,62,M,Divorced,Medium,1209.94,1.0,6,2023-04-12,0
280,52,F,Single,High,836.33,2.0,42,2023-11-19,0
281,52,M,Married,Medium,1563.95,1.0,34,2023-12-15,0
282,42,M,Single,High,2016.68,1.0,3,2023-07-22,1
283,51,F,Widowed,Low,1362.8600000000001,0.0,17,2023-09-20,1
284,23,M,Married,Medium,1683.1299999999999,0.0,6,2023-05-15,0
285,58,M,Single,High,1026.5900000000001,0.0,42,2023-08-31,0
286,54,F,Widowed,Low,512.1899999999999,2.0,5,2023-04-03,1
287,18,M,Widowed,Low,615.0699999999999,2.0,20,2023-06-10,0
288,29,F,Widowed,High,2217.85,2.0,1,2023-03-21,0
289,52,M,Married,High,30.48,0.0,24,2023-11-14,0
290,23,M,Widowed,High,403.33,1.0,9,2023-09-15,0
291,34,F,Divorced,High,1572.74,2.0,15,2023-09-26,0
292,26,M,Single,Medium,2429.7,2.0,37,2023-12-06,0
293,19,M,Divorced,High,209.68,0.0,18,2023-01-26,0
294,35,F,Widowed,Low,1882.08,1.0,22,2023-03-19,0
295,66,F,Widowed,Medium,960.99,0.0,11,2023-03-09,0
296,53,M,Divorced,Low,261.24,1.0,38,2023-12-01,0
297,45,M,Married,Low,1714.0900000000001,0.0,3,2023-10-06,0
298,58,F,Widowed,High,1305.25,1.0,29,2023-08-23,0
299,54,M,Widowed,Medium,9.8,2.0,46,2023-11-04,0
300,66,F,Divorced,High,926.5300000000001,2.0,32,2023-10-15,0
301,43,F,Widowed,Low,1298.95,1.0,34,2023-10-02,0
302,21,M,Widowed,High,925.58,2.0,8,2023-02-18,0
303,57,F,Married,High,948.96,1.0,34,2023-05-20,0
304,53,F,Married,High,695.73,1.0,5,2023-04-28,0
305,68,M,Married,High,288.26,0.0,9,2023-07-15,0
306,48,F,Married,High,2285.6,0.0,17,2023-05-03,0
307,47,M,Married,High,1416.68,1.0,20,2023-11-04,0
308,67,M,Widowed,Medium,1791.69,0.0,42,2023-10-23,0
309,51,M,Single,High,1400.5,1.0,27,2023-04-16,0
310,36,F,Widowed,Medium,1058.14,0.0,5,2023-07-05,0
311,35,M,Widowed,High,592.9,2.0,46,2023-07-07,1
312,47,M,Single,Medium,283.16,2.0,29,2023-06-23,0
313,38,M,Divorced,Low,34.91,0.0,11,2023-06-19,0
314,20,M,Single,Medium,536.29,1.0,26,2023-03-21,0
315,23,F,Married,Medium,601.31,1.0,23,2023-10-09,1
316,55,F,Widowed,Low,649.71,0.0,18,2023-01-28,0
317,30,M,Married,High,467.83,2.0,20,2023-06-02,0
318,62,F,Single,High,2145.44,0.0,44,2023-09-11,0
319,20,F,Divorced,Medium,477.46,0.0,21,2023-03-12,0
320,65,F,Divorced,High,823.75,2.0,26,2023-02-11,0
321,45,M,Widowed,High,2007.24,2.0,32,2023-10-30,0
322,39,F,Single,Low,61.98,2.0,1,2023-11-20,0
323,57,F,Married,High,839.3,1.0,2,2023-03-10,1
324,57,F,Married,High,1369.7,2.0,4,2023-02-23,0
325,29,F,Divorced,Medium,553.79,2.0,41,2023-09-30,0
326,40,F,Widowed,High,605.89,0.0,10,2023-03-26,0
327,48,M,Single,High,403.37,2.0,28,2023-08-27,0
328,35,F,Married,Medium,848.26,0.0,49,2023-04-17,0
329,24,F,Divorced,Medium,2361.19,1.0,37,2023-08-13,0
330,25,M,Widowed,Medium,2582.54,0.0,17,2023-09-18,0
331,36,M,Divorced,High,908.3199999999999,2.0,30,2023-01-02,0
332,46,M,Widowed,High,1577.44,0.0,6,2023-12-06,0
333,61,M,Single,High,2439.39,2.0,11,2023-12-13,0
334,37,F,Divorced,High,1719.37,1.0,11,2023-01-18,0
335,67,F,Married,High,756.52,2.0,2,2023-12-27,1
336,59,F,Widowed,High,135.94,0.0,20,2023-01-25,0
337,47,F,Divorced,Medium,608.06,0.0,34,2023-08-26,0
338,64,F,Widowed,Medium,13.86,0.0,41,2023-12-04,0
339,39,M,Divorced,High,682.9399999999999,1.0,1,2023-04-23,0
340,27,F,Divorced,Low,1147.08,1.0,48,2023-09-21,0
341,43,M,Single,Medium,1022.86,1.0,27,2023-07-05,0
342,68,M,Married,High,2295.76,1.0,26,2023-10-02,1
343,50,M,Divorced,Medium,924.63,2.0,26,2023-07-26,0
344,45,F,Single,Low,1466.6,2.0,8,2023-06-27,0
345,27,F,Widowed,Medium,1980.5,1.0,29,2023-09-08,0
346,46,M,Widowed,Medium,1641.62,1.0,17,2023-01-07,0
347,61,M,Divorced,Medium,1974.45,2.0,33,2023-07-20,0
348,35,M,Married,Medium,704.7,1.0,1,2023-11-30,0
349,59,M,Widowed,High,1376.54,2.0,24,2023-08-20,0
350,18,M,Divorced,Low,2702.27,1.0,25,2023-04-23,0
351,40,M,Widowed,High,588.68,1.0,1,2023-07-23,1
352,34,F,Single,Medium,1493.9,2.0,26,2023-09-02,0
353,60,M,Divorced,Medium,266.08,2.0,16,2023-03-19,1
354,54,M,Divorced,Medium,324.4,1.0,49,2023-07-13,0
355,48,M,Divorced,Low,368.57,2.0,33,2023-01-06,0
356,42,M,Single,Low,2316.37,0.0,28,2023-07-15,0
357,21,M,Divorced,High,780.1800000000001,2.0,45,2023-09-10,0
358,69,F,Divorced,Medium,2282.8900000000003,1.0,24,2023-01-17,1
359,26,M,Single,Low,2154.17,1.0,36,2023-05-03,0
360,45,F,Widowed,Medium,1731.26,2.0,14,2023-03-26,0
361,47,M,Single,High,2348.41,0.0,49,2023-04-19,0
362,64,M,Married,High,469.14,2.0,5,2023-08-14,1
363,41,F,Single,Low,1514.16,1.0,27,2023-01-01,0
364,50,M,Widowed,High,286.8,2.0,14,2023-08-28,0
365,37,F,Divorced,Low,1188.8400000000001,1.0,24,2023-10-29,1
366,26,F,Divorced,Medium,2518.16,0.0,46,2023-01-16,0
367,25,F,Single,Low,2197.79,1.0,28,2023-09-16,0
368,41,F,Married,High,1939.2,0.0,8,2023-01-17,0
369,31,F,Single,Medium,3352.34,1.0,35,2023-02-07,0
370,35,F,Married,High,1239.81,2.0,47,2023-06-22,0
371,18,M,Single,Medium,1454.45,2.0,35,2023-06-15,0
372,29,F,Married,Medium,35.85,2.0,23,2023-10-26,0
373,46,M,Married,Medium,267.09,1.0,13,2023-05-10,0
374,54,M,Divorced,Medium,2143.59,0.0,47,2023-12-25,0
375,43,F,Married,High,133.2,1.0,17,2023-08-31,0
376,50,F,Divorced,Low,1143.8,1.0,31,2023-02-28,0
377,60,F,Single,Medium,2366.3,2.0,10,2023-05-11,0
378,32,M,Single,High,1333.6,2.0,36,2023-08-22,0
379,40,F,Single,High,1582.08,1.0,29,2023-07-24,0
380,46,F,Single,High,1172.66,0.0,16,2023-06-10,0
381,38,M,Single,Low,1087.62,1.0,33,2023-07-18,1
382,36,F,Divorced,High,2467.11,1.0,14,2023-03-01,0
383,22,M,Single,High,800.5600000000001,2.0,7,2023-08-21,0
384,40,F,Married,Low,339.16999999999996,2.0,33,2023-12-26,0
385,53,M,Widowed,High,1338.28,0.0,3,2023-08-24,1
386,37,F,Divorced,High,773.11,1.0,26,2023-10-23,0
387,25,M,Married,Low,47.52,2.0,39,2023-10-30,0
388,26,F,Widowed,Low,1787.4199999999998,0.0,5,2023-08-21,1
389,31,F,Widowed,Low,522.89,0.0,23,2023-04-04,1
390,23,M,Divorced,Medium,281.95,0.0,33,2023-02-18,0
391,18,F,Married,Low,1990.15,0.0,30,2023-07-21,0
392,26,F,Widowed,Medium,1533.34,1.0,33,2023-09-03,0
393,33,M,Widowed,Medium,1960.83,1.0,43,2023-12-04,0
394,33,M,Divorced,Low,2346.48,2.0,25,2023-07-11,0
395,29,F,Single,Medium,680.27,2.0,22,2023-07-22,1
396,22,M,Widowed,High,865.73,2.0,1,2023-05-07,1
397,57,F,Divorced,High,2322.98,0.0,10,2023-05-10,0
398,46,F,Divorced,Low,1678.1200000000001,1.0,23,2023-10-09,0
399,63,M,Married,Medium,568.35,1.0,33,2023-06-02,0
400,44,M,Divorced,High,2309.85,0.0,39,2023-03-19,0
401,28,F,Divorced,Medium,1273.3600000000001,2.0,28,2023-08-22,0
402,64,M,Single,Medium,609.5799999999999,2.0,43,2023-08-11,1
403,67,F,Widowed,High,1645.76,2.0,8,2023-08-30,0
404,45,M,Married,Low,2787.1,1.0,27,2023-10-28,1
405,69,F,Divorced,Medium,508.49,0.0,5,2023-02-25,0
406,53,F,Married,High,2017.78,2.0,15,2023-12-29,0
407,59,F,Widowed,Low,2722.74,1.0,48,2023-08-25,1
408,36,F,Divorced,Medium,2101.4,2.0,22,2023-10-14,0
409,52,F,Divorced,Medium,1524.8400000000001,1.0,35,2023-01-20,0
410,69,F,Married,Medium,1426.2,1.0,30,2023-08-09,0
411,48,F,Single,Medium,87.02,0.0,48,2023-09-20,1
412,61,M,Widowed,Low,184.86,0.0,44,2023-12-31,0
413,36,M,Widowed,Medium,1592.6100000000001,2.0,33,2023-03-16,0
414,63,M,Widowed,High,1497.89,1.0,30,2023-09-04,0
415,41,F,Divorced,High,354.64,1.0,36,2023-06-18,0
416,19,M,Divorced,High,1442.26,2.0,16,2023-04-23,0
417,24,M,Divorced,Low,873.63,0.0,38,2023-11-09,0
418,60,M,Married,High,1282.72,2.0,23,2023-09-20,0
